Happiness.Score,Economy..GDP.per.Capita.,Freedom
7.537000179,1.616463184,0.6354225874
7.521999836,1.482383013,0.6260067225
7.504000187,1.48063302,0.6271626353
7.493999958,1.564979553,0.6200705767
7.468999863,1.443571925,0.6179508567
7.376999855,1.503944635,0.5853844881
7.315999985,1.479204416,0.6111009121
7.31400013,1.405706048,0.6140621305
7.28399992,1.494387269,0.612924099
7.28399992,1.484414935,0.6016073823
7.212999821,1.375382423,0.4059886038
7.078999996,1.109706283,0.58013165
7.006000042,1.487097263,0.5677661896
6.993000031,1.546259284,0.5057405233
6.977000237,1.535706639,0.573110342
6.951000214,1.487923384,0.5625113845
6.890999794,1.463780761,0.5397707224
6.862999916,1.741943598,0.5966278911
6.714000225,1.44163394,0.5081900358
6.65199995,1.25278461,0.3768952787
6.647999763,1.626343369,0.6083452702
6.635000229,1.10735321,0.4374537468
6.609000206,1.352682352,0.4909461737
6.598999977,1.185295463,0.4945192039
6.578000069,1.153183818,0.4127300084
6.572000027,1.69227767,0.5498405695
6.52699995,1.343279839,0.5887670517
6.453999996,1.217559695,0.5793922544
6.453999996,0.872001946,0.5313106179
6.452000141,1.233748436,0.550026834
6.441999912,1.430923462,0.4702221155
6.423999786,1.127868772,0.5802007318
6.421999931,1.433626533,0.3614665866
6.402999878,1.384397864,0.4087812304
6.375,1.870765686,0.6041309834
6.356999874,1.070622325,0.4774874151
6.343999863,1.530623555,0.4497505724
6.168000221,1.361355901,0.518630743
6.105000019,1.632952452,0.4963375926
6.09800005,1.325393558,0.2958174646
6.086999893,1.488412261,0.5367469192
6.084000111,1.29121542,0.4022649825
6.071000099,0.7372992039,0.4475518465
6.007999897,1.000820398,0.4551981986
6.002999783,0.9097844958,0.4324525297
5.97300005,1.291787863,0.5203421116
5.971000195,0.7864410877,0.6582486629
5.964000225,1.395066619,0.2564507127
5.962999821,1.281778097,0.3737831116
5.955999851,0.907975316,0.5475093722
5.920000076,1.416915178,0.505625546
5.90199995,1.314582348,0.2342317849
5.872000217,1.091864467,0.2333358079
5.849999905,1.260748625,0.3257079124
5.837999821,1.401678443,0.2579216659
5.837999821,0.7288706303,0.2407290488
5.824999809,1.217683911,0.4570037425
5.822999954,0.833756566,0.5587329268
5.822000027,1.130776763,0.418271929
5.818999767,1.28455627,0.4374542832
5.809999943,1.346911311,0.4712036252
5.757999897,1.341205955,0.5725758076
5.715000153,1.035225272,0.4500028789
5.629000187,1.189395547,0.4912473261
5.620999813,1.355938077,0.3551115394
5.611000061,1.32087934,0.4791314304
5.568999767,1.15655756,0.2954002619
5.525000095,1.101803064,0.4657332301
5.5,1.198274374,0.3007405996
5.493000031,0.9325373173,0.4735077918
5.472000122,1.551674843,0.4909686446
5.429999828,0.8576992154,0.5852146745
5.394999981,1.069317579,0.2087155282
5.335999966,0.9910123944,0.4184211493
5.323999882,1.286011934,0.1758635193
5.31099987,0.9255793095,0.4743072391
